Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | [0;33mOne of your dependencies, babel-preset-react-app, is importing the
frontend_1  | "@babel/plugin-proposal-private-property-in-object" package without
frontend_1  | declaring it in its dependencies. This is currently working because
frontend_1  | "@babel/plugin-proposal-private-property-in-object" is already in your
frontend_1  | node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.
frontend_1  | 
frontend_1  | babel-preset-react-app is part of the create-react-app project, [1mwhich
frontend_1  | is not maintianed anymore[0;33m. It is thus unlikely that this bug will
frontend_1  | ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
frontend_1  | your devDependencies to work around this error. This will make this message
frontend_1  | go away.[0m
frontend_1  |   
frontend_1  | Compiled with warnings.
frontend_1  | 
frontend_1  | [eslint] 
frontend_1  | src/App.js
frontend_1  |   Line 1:17:  'useState' is defined but never used   no-unused-vars
frontend_1  |   Line 1:27:  'useEffect' is defined but never used  no-unused-vars
frontend_1  | 
frontend_1  | src/components/AfterMatch/HeatMap.js
frontend_1  |   Line 188:6:   React Hook useEffect has a missing dependency: 'fetchDataAndGenHeatmap'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 210:40:  Expected '!==' and instead saw '!='                                                                                        eqeqeq
frontend_1  |   Line 212:35:  Expected '===' and instead saw '=='                                                                                        eqeqeq
frontend_1  | 
frontend_1  | src/components/AfterMatch/Trajectory/PlayerTrajectories.js
frontend_1  |   Line 74:11:   'tension' is assigned a value but never used                                                                         no-unused-vars
frontend_1  |   Line 75:11:   'numOfSegments' is assigned a value but never used                                                                   no-unused-vars
frontend_1  |   Line 227:6:   React Hook useEffect has a missing dependency: 'drawTrajectories'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 235:11:  'ctx' is assigned a value but never used                                                                             no-unused-vars
frontend_1  | 
frontend_1  | src/components/RealTime/HockeyMap.js
frontend_1  |   Line 7:7:    Redundant alt attribute. Screen-readers already announce `img` tags as an image. You don’t need to use the words `image`, `photo,` or `picture` (or any specified custom words) in the alt prop  jsx-a11y/img-redundant-alt
frontend_1  |   Line 297:6:  React Hook useEffect has a missing dependency: 'animationFrame'. Either include it or remove the dependency array                                                                                react-hooks/exhaustive-deps
frontend_1  | 
frontend_1  | Search for the keywords to learn more about each warning.
frontend_1  | To ignore, add // eslint-disable-next-line to the line before.
frontend_1  | 
frontend_1  | WARNING in [eslint] 
frontend_1  | src/App.js
frontend_1  |   Line 1:17:  'useState' is defined but never used   no-unused-vars
frontend_1  |   Line 1:27:  'useEffect' is defined but never used  no-unused-vars
frontend_1  | 
frontend_1  | src/components/AfterMatch/HeatMap.js
frontend_1  |   Line 188:6:   React Hook useEffect has a missing dependency: 'fetchDataAndGenHeatmap'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 210:40:  Expected '!==' and instead saw '!='                                                                                        eqeqeq
frontend_1  |   Line 212:35:  Expected '===' and instead saw '=='                                                                                        eqeqeq
frontend_1  | 
frontend_1  | src/components/AfterMatch/Trajectory/PlayerTrajectories.js
frontend_1  |   Line 74:11:   'tension' is assigned a value but never used                                                                         no-unused-vars
frontend_1  |   Line 75:11:   'numOfSegments' is assigned a value but never used                                                                   no-unused-vars
frontend_1  |   Line 227:6:   React Hook useEffect has a missing dependency: 'drawTrajectories'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
